sep=|
Name|ID|Email|Password|Address|Phone|Role
Naruto|1|narutouzumaki@example.com|NotNaruto|123 Main St, Cityville|+1234567890|0
Madara|2|nadarauchiha@example.com|password2|456 Elm St, Townsville|+1987654321|0
Cillian|3|callianmurphy@example.com|Cillianpass|789 Oak St, Villageton|+1122334455|1
Aras|4|arasbulut@example.com|passBulut|987 Pine St, Hamletville|+9988776655|0
Sung|5|sungjinwoo@example.com|jinwoo|654 Birch St, Countryside|+1122334455|0
Iman|6|imangadzhi@example.com|imangadzhi|321 Maple St, Suburbia|+9988776655|0
Ali|7|alimuhammadali.smith@example.com|AliAli|111 Cedar St, Ruralville|+1122334455|1
Eyad|8|[email]|Eyad|Cairo|+01223421421|1
